/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_location,2
<http://rdf.freebase.com/ns/people.appointed_role>,1
<http://rdf.freebase.com/ns/base.aareas.schema.earth.citytown>,1
<http://rdf.freebase.com/ns/location.place_with_neighborhoods>,1
<http://rdf.freebase.com/ns/base.schemastaging.non_profit_extra>,1
<http://rdf.freebase.com/ns/award.award_nominee>,1
<http://rdf.freebase.com/ns/base.popstra.topic>,1
<http://rdf.freebase.com/ns/tv.tv_writer>,1
<http://rdf.freebase.com/ns/book.periodical_publisher>,1
<http://rdf.freebase.com/ns/base.myspace.myspace_user>,1
<http://rdf.freebase.com/ns/tv.tv_subject>,1
<http://rdf.freebase.com/ns/protected_sites.listed_site>,1
<http://rdf.freebase.com/ns/music.writer>,1
<http://rdf.freebase.com/ns/base.daylifetopics.topic>,1
<http://rdf.freebase.com/ns/education.university>,1
<http://rdf.freebase.com/ns/music.guitarist>,1
<http://rdf.freebase.com/ns/base.summermovies2009.topic>,1
<http://rdf.freebase.com/ns/film.film_story_contributor>,1
<http://rdf.freebase.com/ns/business.job_title>,1
<http://rdf.freebase.com/ns/base.schemastaging.topic>,1
<http://rdf.freebase.com/ns/base.consumermedical.disease>,1
<http://rdf.freebase.com/ns/user.kaarel.default_domain.amino_acid>,1
<http://rdf.freebase.com/ns/award.award_category>,1
<http://rdf.freebase.com/ns/organization.organization_sector>,1
<http://rdf.freebase.com/ns/base.wfilmbase.topic>,1
<http://rdf.freebase.com/ns/user.rcheramy.default_domain.cfl_football_team>,1
<http://rdf.freebase.com/ns/sports.professional_sports_team>,1
<http://rdf.freebase.com/ns/base.popstra.celebrity>,1
<http://rdf.freebase.com/ns/fictional_universe.fictional_character_creator>,1
<http://rdf.freebase.com/ns/base.type_ontology.physically_instantiable>,1
<http://rdf.freebase.com/ns/film.film_art_director>,1
<http://rdf.freebase.com/ns/organization.organization_scope>,1
<http://rdf.freebase.com/ns/base.saturdaynightlive.snl_host>,1
<http://rdf.freebase.com/ns/symbols.name_source>,1
<http://rdf.freebase.com/ns/common.topic>,1
<http://rdf.freebase.com/ns/base.disaster2.topic>,1
<http://rdf.freebase.com/ns/base.philbsuniverse.artist_s_or_band_s>,1
<http://rdf.freebase.com/ns/business.industry>,1
<http://rdf.freebase.com/ns/location.dated_location>,1
<http://rdf.freebase.com/ns/user.robert.default_domain.states_i_ve_been_to>,1
<http://rdf.freebase.com/ns/music.compositional_form>,1
<http://rdf.freebase.com/ns/base.indianelections.topic>,1
<http://rdf.freebase.com/ns/theater.musical_director>,1
<http://rdf.freebase.com/ns/location.country>,1
<http://rdf.freebase.com/ns/food.nutrient>,1
<http://rdf.freebase.com/ns/location.citytown>,1
<http://rdf.freebase.com/ns/base.bioventurist.bv_medical_condition>,1
<http://rdf.freebase.com/ns/base.type_ontology.abstract>,1
<http://rdf.freebase.com/ns/film.actor>,1
<http://rdf.freebase.com/ns/base.type_ontology.agent>,1
<http://rdf.freebase.com/ns/film.music_contributor>,1
<http://rdf.freebase.com/ns/base.dancingwiththestars.topic>,1
<http://rdf.freebase.com/ns/film.person_or_entity_appearing_in_film>,1
<http://rdf.freebase.com/ns/base.locations.topic>,1
<http://rdf.freebase.com/ns/base.rosenbaum.topic>,1
<http://rdf.freebase.com/ns/award.award>,1
<http://rdf.freebase.com/ns/base.activism.topic>,1
<http://rdf.freebase.com/ns/base.dancingwiththestars.contestant>,1
<http://rdf.freebase.com/ns/business.defunct_company>,1
<http://rdf.freebase.com/ns/base.danceporn.topic>,1
<http://rdf.freebase.com/ns/base.bisac.bisac_equivalent_subject>,1
<http://rdf.freebase.com/ns/base.academyawards.topic>,1
<http://rdf.freebase.com/ns/theater.theater_actor>,1
<http://rdf.freebase.com/ns/base.biblioness.bibs_location>,1
<http://rdf.freebase.com/ns/base.schemastaging.govt_jurisdiction_extra>,1
<http://rdf.freebase.com/ns/base.nobelprizes.nobel_prize_winner>,1
<http://rdf.freebase.com/ns/base.ontologies.ontology_instance>,1
<http://rdf.freebase.com/ns/base.edgarpoe.topic>,1
<http://rdf.freebase.com/ns/base.americancomedy.comedian>,1
<http://rdf.freebase.com/ns/base.lightweight.profession>,1
<http://rdf.freebase.com/ns/cvg.cvg_publisher>,1
<http://rdf.freebase.com/ns/user.skud.legal.topic>,1
<http://rdf.freebase.com/ns/user.pak21.splitter.split_completed>,1
<http://rdf.freebase.com/ns/government.governmental_jurisdiction>,1
<http://rdf.freebase.com/ns/base.schemastaging.context_name>,1
<http://rdf.freebase.com/ns/people.deceased_person>,1
<http://rdf.freebase.com/ns/book.author>,1
<http://rdf.freebase.com/ns/base.aubreymaturin.real_place>,1
<http://rdf.freebase.com/ns/base.yalebase.person>,1
<http://rdf.freebase.com/ns/base.americancomedy.simpsons_writer>,1
<http://rdf.freebase.com/ns/broadcast.genre>,1
<http://rdf.freebase.com/ns/base.greatfilms.topic>,1
<http://rdf.freebase.com/ns/base.semanticnames.topic>,1
<http://rdf.freebase.com/ns/theater.theater_genre>,1
<http://rdf.freebase.com/ns/location.location>,1
<http://rdf.freebase.com/ns/symbols.namesake>,1
<http://rdf.freebase.com/ns/film.film_set_designer>,1
<http://rdf.freebase.com/ns/dataworld.information_source>,1
<http://rdf.freebase.com/ns/film.film_costumer_designer>,1
<http://rdf.freebase.com/ns/user.patrick.default_domain.tagged_topic>,1
<http://rdf.freebase.com/ns/business.business_operation>,1
<http://rdf.freebase.com/ns/base.schemastaging.music_genre_concept>,1
<http://rdf.freebase.com/ns/education.educational_degree>,1
<http://rdf.freebase.com/ns/book.newspaper_owner>,1
<http://rdf.freebase.com/ns/base.eating.practicer_of_diet>,1
<http://rdf.freebase.com/ns/base.wikipedia_infobox.settlement>,1
<http://rdf.freebase.com/ns/base.daylifetopics.daylife_id>,1
<http://rdf.freebase.com/ns/base.americancomedy.topic>,1
<http://rdf.freebase.com/ns/education.academic_institution>,1
<http://rdf.freebase.com/ns/base.cinemainspector.topic>,1
<http://rdf.freebase.com/ns/base.tseliot.topic>,1
<http://rdf.freebase.com/ns/user.alexbl.honorary_title.titled_person>,1
<http://rdf.freebase.com/ns/soccer.football_team>,1
<http://rdf.freebase.com/ns/military.military_unit_place_of_origin>,1
<http://rdf.freebase.com/ns/base.aareas.schema.in.state>,1
<http://rdf.freebase.com/ns/geography.river>,1
<http://rdf.freebase.com/ns/base.karlovyvaryinternationalfilmfestival.topic>,1
<http://rdf.freebase.com/ns/organization.role>,1
<http://rdf.freebase.com/ns/user.cdupetit.default_domain.original_name>,1
<http://rdf.freebase.com/ns/base.localfood.food_producing_region>,1
<http://rdf.freebase.com/ns/music.performance_role>,1
<http://rdf.freebase.com/ns/tv.tv_producer>,1
<http://rdf.freebase.com/ns/music.genre>,1
<http://rdf.freebase.com/ns/base.petbreeds.city_with_dogs>,1
<http://rdf.freebase.com/ns/user.martijnweghorst.default_domain.moviemotel_title>,1
<http://rdf.freebase.com/ns/people.profession>,1
<http://rdf.freebase.com/ns/base.saturdaynightlive.snl_actor>,1
<http://rdf.freebase.com/ns/business.business_location>,1
<http://rdf.freebase.com/ns/base.locations.states_and_provences>,1
<http://rdf.freebase.com/ns/military.military_combatant>,1
<http://rdf.freebase.com/ns/user.alexbl.honorary_title.topic>,1
<http://rdf.freebase.com/ns/base.mystery.topic>,1
<http://rdf.freebase.com/ns/tv.tv_location>,1
<http://rdf.freebase.com/ns/base.slovakia.topic>,1
<http://rdf.freebase.com/ns/music.lyricist>,1
<http://rdf.freebase.com/ns/base.danceporn.dance_movie_genre>,1
<http://rdf.freebase.com/ns/media_common.netflix_genre>,1
<http://rdf.freebase.com/ns/film.film_location>,1
<http://rdf.freebase.com/ns/organization.organization>,1
<http://rdf.freebase.com/ns/freebase.equivalent_topic>,1
<http://rdf.freebase.com/ns/user.robert.military.topic>,1
<http://rdf.freebase.com/ns/travel.travel_destination>,1
<http://rdf.freebase.com/ns/user.robert.military.military_power>,1
<http://rdf.freebase.com/ns/user.alust.default_domain.processed_with_review_queue>,1
<http://rdf.freebase.com/ns/media_common.literary_genre>,1
<http://rdf.freebase.com/ns/tv.tv_program_guest>,1
<http://rdf.freebase.com/ns/base.plopquiz.topic>,1
<http://rdf.freebase.com/ns/base.blackhistorymonth.topic>,1
<http://rdf.freebase.com/ns/base.cannes.topic>,1
<http://rdf.freebase.com/ns/base.ttiff.topic>,1
<http://rdf.freebase.com/ns/base.arthist.helynevek>,1
<http://rdf.freebase.com/ns/base.pimfortuyn.topic>,1
<http://rdf.freebase.com/ns/music.composer>,1
<http://rdf.freebase.com/ns/people.measured_person>,1
<http://rdf.freebase.com/ns/base.aubreymaturin.topic>,1
<http://rdf.freebase.com/ns/base.cinemainspector.person_sign>,1
<http://rdf.freebase.com/ns/base.soapoperas.topic>,1
<http://rdf.freebase.com/ns/base.aareas.schema.us.county>,1
<http://rdf.freebase.com/ns/organization.organization_founder>,1
<http://rdf.freebase.com/ns/base.type_ontology.animate>,1
<http://rdf.freebase.com/ns/sports.sports_team>,1
<http://rdf.freebase.com/ns/base.type_ontology.inanimate>,1
<http://rdf.freebase.com/ns/base.tagit.place>,1
<http://rdf.freebase.com/ns/base.yalebase.topic>,1
<http://rdf.freebase.com/ns/people.person>,1
<http://rdf.freebase.com/ns/media_common.media_genre>,1
<http://rdf.freebase.com/ns/base.berlininternationalfilmfestival.topic>,1
<http://rdf.freebase.com/ns/user.agroschim.default_domain.notable_author_of_a_lit_movement>,1
<http://rdf.freebase.com/ns/cvg.cvg_designer>,1
<http://rdf.freebase.com/ns/law.court_jurisdiction_area>,1
<http://rdf.freebase.com/ns/base.uncommon.topic>,1
<http://rdf.freebase.com/ns/organization.organization_member>,1
<http://rdf.freebase.com/ns/base.cannapedia.topic>,1
<http://rdf.freebase.com/ns/base.wfilmbase.film>,1
<http://rdf.freebase.com/ns/base.visleg.collaborator_role>,1
<http://rdf.freebase.com/ns/music.artist>,1
<http://rdf.freebase.com/ns/base.zxspectrum.topic>,1
<http://rdf.freebase.com/ns/award.ranked_item>,1
<http://rdf.freebase.com/ns/royalty.chivalric_order_member>,1
<http://rdf.freebase.com/ns/influence.influence_node>,1
<http://rdf.freebase.com/ns/government.politician>,1
<http://rdf.freebase.com/ns/visual_art.art_subject>,1
<http://rdf.freebase.com/ns/base.schemastaging.educational_institution_extra>,1
<http://rdf.freebase.com/ns/base.petbreeds.topic>,1
<http://rdf.freebase.com/ns/music.engineer>,1
<http://rdf.freebase.com/ns/award.award_nominated_work>,1
<http://rdf.freebase.com/ns/film.film_subject>,1
<http://rdf.freebase.com/ns/base.aareas.schema.au.state>,1
<http://rdf.freebase.com/ns/base.visleg.topic>,1
<http://rdf.freebase.com/ns/music.record_label>,1
<http://rdf.freebase.com/ns/music.songwriter>,1
<http://rdf.freebase.com/ns/award.award_winning_work>,1
<http://rdf.freebase.com/ns/base.greatfilms.ranked_item>,1
<http://rdf.freebase.com/ns/user.narphorium.people.topic>,1
<http://rdf.freebase.com/ns/base.toronto.topic>,1
<http://rdf.freebase.com/ns/base.schemastaging.person_extra>,1
<http://rdf.freebase.com/ns/location.us_state>,1
<http://rdf.freebase.com/ns/base.activism.activist>,1
<http://rdf.freebase.com/ns/base.worldwartwo.topic>,1
<http://rdf.freebase.com/ns/base.markrobertdaveyphotographer.topic>,1
<http://rdf.freebase.com/ns/business.board_member>,1
<http://rdf.freebase.com/ns/education.educational_institution>,1
<http://rdf.freebase.com/ns/location.us_county>,1
<http://rdf.freebase.com/ns/base.aliens.topic>,1
<http://rdf.freebase.com/ns/base.famouspets.pet_owner>,1
<http://rdf.freebase.com/ns/film.cinematographer>,1
<http://rdf.freebase.com/ns/user.cheunger.film.topic>,1
<http://rdf.freebase.com/ns/user.narphorium.people.nndb_person>,1
<http://rdf.freebase.com/ns/location.administrative_division>,1
<http://rdf.freebase.com/ns/cvg.game_voice_actor>,1
<http://rdf.freebase.com/ns/base.aareas.schema.administrative_area>,1
<http://rdf.freebase.com/ns/tv.tv_program_creator>,1
<http://rdf.freebase.com/ns/base.biblioness.bibs_topic>,1
<http://rdf.freebase.com/ns/base.schemastaging.award_category_extra>,1
<http://rdf.freebase.com/ns/time.event>,1
<http://rdf.freebase.com/ns/music.music_video_performer>,1
<http://rdf.freebase.com/ns/user.mt.default_domain.metabolite>,1
<http://rdf.freebase.com/ns/base.litcentral.topic>,1
<http://rdf.freebase.com/ns/theater.theatrical_lyricist>,1
<http://rdf.freebase.com/ns/base.sfiff.topic>,1
<http://rdf.freebase.com/ns/film.film>,1
<http://rdf.freebase.com/ns/user.ngerakines.social_software.twitter_user>,1
<http://rdf.freebase.com/ns/base.disaster2.injured_person>,1
<http://rdf.freebase.com/ns/book.book_subject>,1
<http://rdf.freebase.com/ns/base.nobelprizes.topic>,1
<http://rdf.freebase.com/ns/base.aubreymaturin.place>,1
<http://rdf.freebase.com/ns/music.guitar>,1
<http://rdf.freebase.com/ns/geography.body_of_water>,1
<http://rdf.freebase.com/ns/award.hall_of_fame_inductee>,1
<http://rdf.freebase.com/ns/music.instrument>,1
<http://rdf.freebase.com/ns/cvg.cvg_developer>,1
<http://rdf.freebase.com/ns/people.cause_of_death>,1
<http://rdf.freebase.com/ns/tv.tv_director>,1
<http://rdf.freebase.com/ns/base.argentina.topic>,1
<http://rdf.freebase.com/ns/base.movies1001.topic>,1
<http://rdf.freebase.com/ns/base.allthingsnewyork.topic>,1
<http://rdf.freebase.com/ns/base.eating.topic>,1
<http://rdf.freebase.com/ns/geography.geographical_feature>,1
<http://rdf.freebase.com/ns/location.hud_foreclosure_area>,1
<http://rdf.freebase.com/ns/medicine.disease>,1
<http://rdf.freebase.com/ns/fictional_universe.fictional_setting>,1
<http://rdf.freebase.com/ns/base.ignoreme.topic>,1
<http://rdf.freebase.com/ns/base.rivalries.rival>,1
<http://rdf.freebase.com/ns/base.musiteca.type_instrument>,1
<http://rdf.freebase.com/ns/film.producer>,1
<http://rdf.freebase.com/ns/film.film_production_designer>,1
<http://rdf.freebase.com/ns/government.political_district>,1
<http://rdf.freebase.com/ns/medicine.drug_ingredient>,1
<http://rdf.freebase.com/ns/tv.tv_personality>,1
<http://rdf.freebase.com/ns/film.director>,1
<http://rdf.freebase.com/ns/celebrities.celebrity>,1
<http://rdf.freebase.com/ns/user.robert.default_domain.bipolar_disorder_sufferer>,1
<http://rdf.freebase.com/ns/base.schemastaging.sports_team_extra>,1
<http://rdf.freebase.com/ns/base.tagit.concept>,1
<http://rdf.freebase.com/ns/user.rcheramy.default_domain.football_team_canadian>,1
<http://rdf.freebase.com/ns/broadcast.artist>,1
<http://rdf.freebase.com/ns/broadcast.content>,1
<http://rdf.freebase.com/ns/music.music_video_director>,1
<http://rdf.freebase.com/ns/base.lewisandclark.topic>,1
<http://rdf.freebase.com/ns/base.skosbase.skos_concept>,1
<http://rdf.freebase.com/ns/base.aubreymaturin.character>,1
<http://rdf.freebase.com/ns/food.diet_follower>,1
<http://rdf.freebase.com/ns/medicine.disease_cause>,1
<http://rdf.freebase.com/ns/medicine.icd_9_cm_classification>,1
<http://rdf.freebase.com/ns/education.field_of_study>,1
<http://rdf.freebase.com/ns/media_common.netflix_title>,1
<http://rdf.freebase.com/ns/base.filmnoir.topic>,1
<http://rdf.freebase.com/ns/olympics.olympic_games>,1
<http://rdf.freebase.com/ns/base.lewisandclark.rivers_visited>,1
<http://rdf.freebase.com/ns/award.award_winner>,1
<http://rdf.freebase.com/ns/base.radiostations.radio_station_format>,1
<http://rdf.freebase.com/ns/baseball.baseball_team>,1
<http://rdf.freebase.com/ns/location.capital_of_administrative_division>,1
<http://rdf.freebase.com/ns/user.cheunger.film.film>,1
<http://rdf.freebase.com/ns/base.coloniesandempire.topic>,1
<http://rdf.freebase.com/ns/royalty.kingdom>,1
<http://rdf.freebase.com/ns/base.saturdaynightlive.topic>,1
<http://rdf.freebase.com/ns/film.production_company>,1
<http://rdf.freebase.com/ns/location.statistical_region>,1
<http://rdf.freebase.com/ns/symbols.flag_referent>,1
<http://rdf.freebase.com/ns/film.film_crewmember>,1
<http://rdf.freebase.com/ns/base.litcentral.named_person>,1
<http://rdf.freebase.com/ns/user.tsegaran.random.taxonomy_subject>,1
<http://rdf.freebase.com/ns/broadcast.radio_format>,1
<http://rdf.freebase.com/ns/location.hud_county_place>,1
<http://rdf.freebase.com/ns/tv.tv_network>,1
<http://rdf.freebase.com/ns/base.consumermedical.medical_term>,1
<http://rdf.freebase.com/ns/internet.website_owner>,1
<http://rdf.freebase.com/ns/location.in_state>,1
<http://rdf.freebase.com/ns/base.mystery.ufo_sighting_location>,1
<http://rdf.freebase.com/ns/business.employer>,1
<http://rdf.freebase.com/ns/award.award_discipline>,1
<http://rdf.freebase.com/ns/business.board_member_title>,1
<http://rdf.freebase.com/ns/tv.tv_program>,1
<http://rdf.freebase.com/ns/base.popstra.sww_base>,1
<http://rdf.freebase.com/ns/theater.theater_production_staff_role>,1
<http://rdf.freebase.com/ns/base.jobmastates.topic>,1
<http://rdf.freebase.com/ns/base.coloniesandempire.former_british_colonies_and_dominions>,1
<http://rdf.freebase.com/ns/film.film_genre>,1
<http://rdf.freebase.com/ns/film.writer>,1
<http://rdf.freebase.com/ns/organization.organization_committee_title>,1
<http://rdf.freebase.com/ns/location.it_comune>,1
<http://rdf.freebase.com/ns/base.schemastaging.statistical_region_extra>,1
<http://rdf.freebase.com/ns/base.popstra.location>,1
<http://rdf.freebase.com/ns/base.existentialism.topic>,1
